
Gurobi 11.0.2 (win64) logging started Mon Oct 21 10:30:16 2024

Set parameter LogFile to value "Z:\PyHub\PyHub_results\CM\Infrastructure\Zeeland_CO2limHigh\20241021102513_minC_refCO2tax-1\solver_log.txt"
Set parameter TimeLimit to value 345600
Set parameter MIPGap to value 0.01
Set parameter NodefileStart to value 60
Set parameter LPWarmStart to value 0
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 3201861 rows, 3048143 columns and 7465149 nonzeros
Model fingerprint: 0x9746331c
Variable types: 3041407 continuous, 6736 integer (6736 binary)
Coefficient statistics:
  Matrix range     [2e-05, 4e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+08]
  RHS range        [1e+00, 4e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2772236 rows and 2861020 columns (presolve time = 5s) ...
Presolve removed 2772236 rows and 2861020 columns
Presolve time: 5.15s
Presolved: 429625 rows, 187123 columns, 1536890 nonzeros
Variable types: 181348 continuous, 5775 integer (5775 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 12.48s

Barrier statistics:
 Dense cols : 19
 AA' NZ     : 3.835e+06
 Factor NZ  : 2.479e+07 (roughly 360 MB of memory)
 Factor Ops : 1.130e+10 (roughly 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.04519035e+13 -4.55672888e+16  8.85e+05 1.34e+04  2.11e+11    44s
   1   3.79431837e+13 -1.35471171e+16  5.36e+05 8.08e+04  8.57e+10    49s
   2   3.55032688e+13 -7.42442166e+15  5.10e+05 4.10e+04  6.63e+10    53s
   3   2.69412385e+13 -4.23597427e+14  3.87e+05 1.95e-05  3.88e+10    57s
   4   2.17094615e+10 -2.16639159e+14  1.52e+02 1.09e-04  4.79e+08    62s
   5   1.09173602e+10 -4.96577399e+12  2.62e+00 1.79e-06  1.08e+07    68s
   6   1.04035993e+10 -5.77422223e+11  1.79e-02 6.06e-07  1.26e+06    74s
   7   9.25148694e+09 -4.43750747e+10  2.21e-04 1.06e-07  1.15e+05    78s
   8   7.74702850e+09 -1.10869370e+10  1.21e-04 2.27e-08  4.04e+04    82s
   9   7.31290073e+09 -8.39289628e+08  7.44e-05 1.28e-08  1.75e+04    86s
     0     0 6.1072e+09    0    8 6.1706e+09 6.1072e+09  1.03%     - 3746s
     0     0 6.1073e+09    0    8 6.1706e+09 6.1073e+09  1.03%     - 3768s
     0     0 6.1073e+09    0    9 6.1706e+09 6.1073e+09  1.03%     - 3791s
     0     0 6.1074e+09    0    8 6.1706e+09 6.1074e+09  1.02%     - 3808s
     0     0 6.1074e+09    0    8 6.1706e+09 6.1074e+09  1.02%     - 3824s
     0     0 6.1074e+09    0    8 6.1706e+09 6.1074e+09  1.02%     - 3837s
     0     0 6.1074e+09    0    8 6.1706e+09 6.1074e+09  1.02%     - 3851s
     0     0 6.1075e+09    0    8 6.1706e+09 6.1075e+09  1.02%     - 3863s
     0     0 6.1075e+09    0    8 6.1706e+09 6.1075e+09  1.02%     - 3879s
     0     0 6.1075e+09    0    8 6.1706e+09 6.1075e+09  1.02%     - 3895s
     0     0 6.1075e+09    0    8 6.1706e+09 6.1075e+09  1.02%     - 3926s
     0     0 6.1076e+09    0    8 6.1706e+09 6.1076e+09  1.02%     - 3937s
     0     0 6.1076e+09    0    8 6.1706e+09 6.1076e+09  1.02%     - 3955s
     0     0 6.1076e+09    0    8 6.1706e+09 6.1076e+09  1.02%     - 3975s
     0     0 6.1076e+09    0    8 6.1706e+09 6.1076e+09  1.02%     - 3995s
     0     0 6.1077e+09    0    8 6.1706e+09 6.1077e+09  1.02%     - 4017s
     0     0 6.1077e+09    0    8 6.1706e+09 6.1077e+09  1.02%     - 4028s
     0     0 6.1077e+09    0    8 6.1706e+09 6.1077e+09  1.02%     - 4036s
     0     0 6.1077e+09    0    8 6.1706e+09 6.1077e+09  1.02%     - 4045s
     0     0 6.1077e+09    0    8 6.1706e+09 6.1077e+09  1.02%     - 4053s
     0     0 6.1077e+09    0    8 6.1706e+09 6.1077e+09  1.02%     - 4059s
     0     0 6.1077e+09    0    8 6.1706e+09 6.1077e+09  1.02%     - 4065s
     0     0 6.1077e+09    0    8 6.1706e+09 6.1077e+09  1.02%     - 4072s
     0     0 6.1078e+09    0    8 6.1706e+09 6.1078e+09  1.02%     - 4077s
     0     0 6.1078e+09    0    8 6.1706e+09 6.1078e+09  1.02%     - 4085s
     0     0 6.1078e+09    0    8 6.1706e+09 6.1078e+09  1.02%     - 4089s
     0     0 6.1078e+09    0    8 6.1706e+09 6.1078e+09  1.02%     - 4095s
     0     0 6.1078e+09    0    8 6.1706e+09 6.1078e+09  1.02%     - 4099s
     0     0 6.1078e+09    0    8 6.1706e+09 6.1078e+09  1.02%     - 4102s
     0     0 6.1078e+09    0    8 6.1706e+09 6.1078e+09  1.02%     - 4106s
     0     0 6.1078e+09    0    8 6.1706e+09 6.1078e+09  1.02%     - 4109s
     0     0 6.1078e+09    0    8 6.1706e+09 6.1078e+09  1.02%     - 4112s
     0     0 6.1078e+09    0    8 6.1706e+09 6.1078e+09  1.02%     - 4115s
     0     0 6.1078e+09    0    8 6.1706e+09 6.1078e+09  1.02%     - 4118s
     0     0 6.1078e+09    0    8 6.1706e+09 6.1078e+09  1.02%     - 4121s
     0     0 6.1078e+09    0    8 6.1706e+09 6.1078e+09  1.02%     - 4123s
     0     0 6.1078e+09    0    8 6.1706e+09 6.1078e+09  1.02%     - 4127s
     0     0 6.1078e+09    0    8 6.1706e+09 6.1078e+09  1.02%     - 4129s
     0     0 6.1078e+09    0    8 6.1706e+09 6.1078e+09  1.02%     - 4131s
     0     0 6.1078e+09    0    8 6.1706e+09 6.1078e+09  1.02%     - 4134s
     0     0 6.1078e+09    0    8 6.1706e+09 6.1078e+09  1.02%     - 4135s
     0     0 6.1078e+09    0    8 6.1706e+09 6.1078e+09  1.02%     - 4138s
     0     0 6.1078e+09    0    8 6.1706e+09 6.1078e+09  1.02%     - 4140s
     0     0 6.1078e+09    0    8 6.1706e+09 6.1078e+09  1.02%     - 4142s
     0     0 6.1079e+09    0    8 6.1706e+09 6.1079e+09  1.01%     - 4192s
     0     0 6.1083e+09    0    6 6.1706e+09 6.1083e+09  1.01%     - 4232s
     0     0 6.1083e+09    0    6 6.1706e+09 6.1083e+09  1.01%     - 4241s
     0     0 6.1083e+09    0    8 6.1706e+09 6.1083e+09  1.01%     - 4252s
     0     0 6.1083e+09    0    8 6.1706e+09 6.1083e+09  1.01%     - 4258s
     0     0 6.1083e+09    0    8 6.1706e+09 6.1083e+09  1.01%     - 4269s
     0     0 6.1083e+09    0    8 6.1706e+09 6.1083e+09  1.01%     - 4273s
     0     0 6.1083e+09    0    8 6.1706e+09 6.1083e+09  1.01%     - 4349s
     0     0 6.1083e+09    0    8 6.1706e+09 6.1083e+09  1.01%     - 4362s
     0     0 6.1083e+09    0    8 6.1706e+09 6.1083e+09  1.01%     - 4368s
     0     0 6.1083e+09    0    8 6.1706e+09 6.1083e+09  1.01%     - 4373s
     0     0 6.1083e+09    0    8 6.1706e+09 6.1083e+09  1.01%     - 4375s
     0     0 6.1083e+09    0    8 6.1706e+09 6.1083e+09  1.01%     - 4384s
     0     2 6.1083e+09    0    8 6.1706e+09 6.1083e+09  1.01%     - 5499s
     1     2     cutoff    1      6.1706e+09 6.1083e+09  1.01% 142773 7620s

Cutting planes:
  Implied bound: 80
  MIR: 648
  Flow cover: 17824
  RLT: 3
  Relax-and-lift: 3649

Explored 3 nodes (524209 simplex iterations) in 7621.45 seconds (4829.49 work units)
Thread count was 8 (of 8 available processors)

Solution count 1: 6.17057e+09 

Optimal solution found (tolerance 1.00e-02)
Warning: max constraint violation (2.7633e-04) exceeds tolerance
Best objective 6.170568012766e+09, best bound 6.123353313165e+09, gap 0.7652%
