
Gurobi 11.0.2 (win64) logging started Fri Oct 18 16:26:12 2024

Set parameter LogFile to value "Z:\PyHub\PyHub_results\CM\Cluster_integration\Chemelot_ammonia\20241018162237_minE_refCO2tax-1\solver_log.txt"
Set parameter TimeLimit to value 345600
Set parameter MIPGap to value 0.01
Set parameter NodefileStart to value 60
Set parameter LPWarmStart to value 0
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 2435629 rows, 2345993 columns and 5644022 nonzeros
Model fingerprint: 0xcfd0ef58
Variable types: 2341183 continuous, 4810 integer (4810 binary)
Coefficient statistics:
  Matrix range     [2e-05, 1e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+08]
  RHS range        [1e+00, 1e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2178577 rows and 2200654 columns
Presolve time: 3.90s
Presolved: 257052 rows, 145339 columns, 948024 nonzeros
Variable types: 141014 continuous, 4325 integer (4325 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  1807  1521 130487.733   28  258 1033197.87 123202.712  88.1% 11802 182111s
  1808  1522 1033140.62   79  263 1033197.87 123209.708  88.1% 11795 182160s
  1809  1523 1033162.80  101  270 1033197.87 123210.113  88.1% 11789 182179s
  1810  1523 1033154.89   87  270 1033197.87 123210.493  88.1% 11782 182189s
  1811  1524 144091.668   26  273 1033197.87 123210.620  88.1% 11776 182195s
  1812  1525 1033147.90   92  272 1033197.87 123210.771  88.1% 11769 182201s
  1815  1527 1033150.68   81  270 1033197.87 123210.837  88.1% 11750 182206s
  1816  1527 1033101.83   28  272 1033197.87 123210.843  88.1% 11743 182225s
  1817  1528 1033124.31   58  275 1033197.87 123217.625  88.1% 11737 182273s
  1818  1529 1033147.38   92  273 1033197.87 123218.278  88.1% 11730 182293s
  1819  1529 1033147.68   93  276 1033197.87 123218.436  88.1% 11724 182300s
  1820  1530 1033132.78   63  276 1033197.87 123218.508  88.1% 11717 182310s
  1821  1531 1033163.39  109  279 1033197.87 123218.589  88.1% 11711 182318s
  1822  1531 123745.589   63  275 1033197.87 123218.649  88.1% 11704 182326s
  1823  1532 1033114.07   34  274 1033197.87 123218.694  88.1% 11698 182331s
  1825  1533 143940.925   20  276 1033197.87 123218.725  88.1% 11685 182346s
  1826  1534 123226.791   14  289 1033197.87 123226.791  88.1% 11679 182403s
  1827  1535 1033179.77  167  289 1033197.87 123227.069  88.1% 11672 182421s
  1828  1535 1033164.55  106  287 1033197.87 123227.520  88.1% 11666 182443s
  1829  1536 1033137.49   74  286 1033197.87 123227.697  88.1% 11660 182449s
  1830  1537 1033160.66   99  285 1033197.87 123227.772  88.1% 11653 182456s
  1831  1537 1033152.75   82  287 1033197.87 123227.827  88.1% 11647 182462s
  1832  1538 1033164.15  105  285 1033197.87 123227.891  88.1% 11641 182465s
  1834  1539 1033132.54   66  287 1033197.87 123228.007  88.1% 11628 182473s
  1836  1541 1033162.80  101  287 1033197.87 123228.050  88.1% 11615 182475s
  1840  1543 1033178.35  134  287 1033197.87 123228.126  88.1% 11590 182492s
  1841  1544 1033148.48   77  283 1033197.87 123231.232  88.1% 11584 182537s
  1842  1545 1033098.80   26  290 1033197.87 123231.375  88.1% 11577 182557s
  1843  1545 1033135.23   70  283 1033197.87 123231.503  88.1% 11571 182570s
  1844  1546 1033149.02   79  284 1033197.87 123231.612  88.1% 11565 182586s
  1845  1547 144104.812   18  285 1033197.87 123231.621  88.1% 11559 182605s
  1846  1547 1033159.81   95  277 1033197.87 123235.210  88.1% 11552 182681s
  1847  1548 1033178.36  120  277 1033197.87 123236.240  88.1% 11546 182712s
  1848  1549 1033112.78   39  279 1033197.87 123236.563  88.1% 11540 182723s
  1849  1549 1033159.28   98  278 1033197.87 123236.700  88.1% 11534 182731s
  1851  1551 1033126.38   44  280 1033197.87 123236.778  88.1% 11521 182738s
  1852  1551 1033167.29  108  280 1033197.87 123236.780  88.1% 11515 182756s
  1853  1552 1033140.57   79  289 1033197.87 123245.441  88.1% 11509 182831s
  1854  1553 1033092.84   25  290 1033197.87 123246.689  88.1% 11502 182890s
  1855  1553 1033114.85   46  287 1033197.87 123246.946  88.1% 11496 182900s
  1856  1554 1033145.97   73  286 1033197.87 123247.228  88.1% 11490 182912s
  1857  1555 1033179.27  123  287 1033197.87 123247.331  88.1% 11484 182918s
  1858  1555 144244.153   29  289 1033197.87 123247.414  88.1% 11478 182922s
  1860  1557 1033157.76   99  289 1033197.87 123247.484  88.1% 11465 182929s
  1861  1557 1033147.68   93  288 1033197.87 123247.511  88.1% 11459 182935s
  1864  1559 1033144.29   71  289 1033197.87 123247.555  88.1% 11441 182952s
  1865  1560 1033109.67   38  288 1033197.87 123257.362  88.1% 11435 183036s
  1866  1561 1033161.77  100  295 1033197.87 123258.082  88.1% 11428 183087s
  1867  1561 1033165.71  103  295 1033197.87 123258.752  88.1% 11422 183099s
  1868  1562 1033134.46   65  292 1033197.87 123258.838  88.1% 11416 183110s
  1869  1563 1033179.52  159  296 1033197.87 123258.906  88.1% 11410 183118s
  1870  1563 1033083.67   19  296 1033197.87 123258.961  88.1% 11404 183120s
  1872  1565 123303.523   41  299 1033197.87 123259.066  88.1% 11392 183126s
  1873  1565 1033134.62   67  299 1033197.87 123259.098  88.1% 11386 183130s
  1874  1566 1033160.55  105  297 1033197.87 123259.131  88.1% 11380 183136s
  1876  1567 1033160.68   97  296 1033197.87 123259.185  88.1% 11368 183140s
  1878  1569 123389.789   67  298 1033197.87 123259.222  88.1% 11355 183153s
  1879  1569 1033136.84   72  298 1033197.87 123265.828  88.1% 11349 183220s
  1880  1570 130300.337   16  297 1033197.87 123267.370  88.1% 11343 183283s
  1881  1571 1033161.57  109  299 1033197.87 123268.749  88.1% 11337 183323s
  1882  1571 1033133.73   57  297 1033197.87 123269.185  88.1% 11331 183335s
  1883  1572 1033169.12  134  299 1033197.87 123269.310  88.1% 11325 183350s
  1885  1573 1033122.18   51  299 1033197.87 123269.395  88.1% 11313 183359s
  1886  1574 144103.875   32  299 1033197.87 123269.437  88.1% 11307 183364s
  1887  1575 1033178.77  152  299 1033197.87 123269.448  88.1% 11301 183378s
  1888  1575 1033178.72  152  302 1033197.87 123276.493  88.1% 11295 183468s
  1889  1576 143976.545   20  301 1033197.87 123277.856  88.1% 11289 183513s
  1890  1577 1033087.30   23  303 1033197.87 123278.354  88.1% 11283 183538s
  1891  1577 1033167.29  108  304 1033197.87 123278.529  88.1% 11277 183569s
  1892  1578 1033161.00  108  303 1033197.87 123278.605  88.1% 11271 183577s
  1893  1579 1033172.85  114  305 1033197.87 123278.648  88.1% 11265 183584s
  1894  1579 1033101.59   27  303 1033197.87 123278.673  88.1% 11259 183591s
  1895  1580 123278.684   21  303 1033197.87 123278.684  88.1% 11254 183604s
  1896  1581 1033145.19   74  303 1033197.87 123290.496  88.1% 11248 183685s
  1897  1581 123291.963   49  311 1033197.87 123291.963  88.1% 11242 183733s
  1898  1582 1033160.30  112  309 1033197.87 123293.019  88.1% 11236 183767s
  1899  1583 1033171.27  117  313 1033197.87 123293.263  88.1% 11230 183777s
  1900  1583 1033092.80   25  313 1033197.87 123293.325  88.1% 11224 183781s
  1902  1585 1033177.17  124  312 1033197.87 123293.395  88.1% 11212 183801s
  1903  1585 1033160.74   99  308 1033197.87 123301.568  88.1% 11206 183871s
  1904  1586 1033160.79  106  308 1033197.87 123303.027  88.1% 11200 183895s
  1905  1587 1033142.18   82  313 1033197.87 123303.978  88.1% 11194 183908s
  1906  1587 1033144.90   72  313 1033197.87 123304.303  88.1% 11189 183915s
  1907  1588 130487.733   28  312 1033197.87 123304.548  88.1% 11183 183922s
  1908  1589 1033140.62   79  312 1033197.87 123304.703  88.1% 11177 183928s
  1909  1589 1033162.80  101  311 1033197.87 123304.760  88.1% 11171 183931s
  1911  1591 144091.668   26  313 1033197.87 123304.869  88.1% 11159 183935s
  1913  1592 1033177.20  124  313 1033197.87 123304.915  88.1% 11148 183942s
  1915  1593 1033150.68   81  310 1033197.87 123304.965  88.1% 11136 183947s
  1916  1594 1033101.83   28  312 1033197.87 123304.980  88.1% 11130 183953s
  1917  1595 1033124.31   58  312 1033197.87 123305.008  88.1% 11124 183958s
  1918  1595 1033147.38   92  310 1033197.87 123305.027  88.1% 11119 183960s
  1919  1596 1033147.68   93  313 1033197.87 123305.035  88.1% 11113 183971s
  1920  1597 1033132.78   63  308 1033197.87 123308.551  88.1% 11107 184017s
  1921  1597 1033163.39  109  314 1033197.87 123308.843  88.1% 11101 184053s
  1922  1598 123745.589   63  314 1033197.87 123309.241  88.1% 11095 184062s
  1923  1599 1033114.07   34  309 1033197.87 123309.395  88.1% 11090 184077s
  1924  1599 1033108.79   38  312 1033197.87 123309.439  88.1% 11084 184080s
  1926  1601 123309.475   14  316 1033197.87 123309.475  88.1% 11072 184102s
  1927  1601 1033179.77  167  314 1033197.87 123311.757  88.1% 11067 184137s
  1928  1602 1033164.55  106  317 1033197.87 123312.585  88.1% 11061 184155s
  1929  1603 1033137.49   74  313 1033197.87 123312.926  88.1% 11055 184165s
  1931  1604 1033152.75   82  314 1033197.87 123313.051  88.1% 11044 184173s
  1932  1605 1033164.15  105  317 1033197.87 123313.081  88.1% 11038 184177s
  1934  1606 1033132.54   66  316 1033197.87 123313.136  88.1% 11027 184183s
  1935  1607 123313.164    6  318 1033197.87 123313.164  88.1% 11021 184185s
  1936  1607 1033162.80  101  316 1033197.87 123313.173  88.1% 11015 184197s
  1937  1608 123745.589   63  316 1033197.87 123315.952  88.1% 11010 184240s
  1938  1609 1033161.62  106  319 1033197.87 123316.479  88.1% 11004 184269s
  1939  1609 1033142.63   83  316 1033197.87 123316.913  88.1% 10998 184289s
  1940  1610 1033178.35  134  315 1033197.87 123317.033  88.1% 10993 184298s
  1941  1611 1033148.48   77  316 1033197.87 123317.094  88.1% 10987 184302s
  1942  1611 1033098.80   26  316 1033197.87 123317.149  88.1% 10981 184305s
  1945  1613 144104.812   18  320 1033197.87 123317.226  88.1% 10964 184311s
  1946  1614 1033159.81   95  320 1033197.87 123317.239  88.1% 10959 184323s
  1947  1615 1033178.36  120  317 1033197.87 123318.476  88.1% 10953 184352s
  1948  1615 1033112.78   39  314 1033197.87 123319.180  88.1% 10947 184365s
  1949  1616 1033159.28   98  316 1033197.87 123319.369  88.1% 10942 184372s
  1951  1617 1033126.38   44  314 1033197.87 123319.414  88.1% 10931 184376s
  1952  1618 1033167.29  108  316 1033197.87 123319.420  88.1% 10925 184388s
  1953  1619 1033140.57   79  318 1033197.87 123320.608  88.1% 10919 184413s
  1954  1619 1033092.84   25  317 1033197.87 123320.608  88.1% 10914 184416s
  1955  1620 1033114.85   46  318 1033197.87 123320.608  88.1% 10908 184428s
  1956  1621 1033145.97   73  323 1033197.87 123321.234  88.1% 10903 184449s
  1957  1621 1033179.27  123  321 1033197.87 123321.234  88.1% 10897 184451s
  1958  1622 144244.153   29  322 1033197.87 123321.234  88.1% 10891 184464s
  1959  1623 1033174.97  116  322 1033197.87 123322.646  88.1% 10886 184499s
  1960  1623 1033157.76   99  321 1033197.87 123322.753  88.1% 10880 184511s
  1961  1624 1033147.68   93  326 1033197.87 123322.801  88.1% 10875 184516s
  1963  1625 123322.831   33  328 1033197.87 123322.831  88.1% 10864 184530s
  1964  1626 1033144.29   71  332 1033197.87 123324.081  88.1% 10858 184557s
  1965  1627 1033109.67   38  327 1033197.87 123324.135  88.1% 10853 184566s
  1966  1627 1033161.77  100  333 1033197.87 123324.174  88.1% 10847 184574s
  1967  1628 1033165.71  103  331 1033197.87 123324.209  88.1% 10842 184581s
  1968  1629 1033134.46   65  328 1033197.87 123324.231  88.1% 10836 184585s
  1969  1629 1033179.52  159  330 1033197.87 123324.236  88.1% 10831 184596s
  1970  1630 1033083.67   19  329 1033197.87 123325.228  88.1% 10825 184622s
  1971  1631 1033178.35  134  331 1033197.87 123325.349  88.1% 10820 184630s
  1973  1632 1033134.62   67  331 1033197.87 123325.447  88.1% 10809 184641s
  1974  1633 1033160.55  105  328 1033197.87 123325.457  88.1% 10803 184652s
  1975  1633 1033163.62  102  333 1033197.87 123326.273  88.1% 10798 184680s
  1976  1634 1033160.68   97  325 1033197.87 123326.321  88.1% 10792 184687s
  1977  1635 123326.398   21  330 1033197.87 123326.398  88.1% 10787 184693s
  1978  1635 123389.789   67  332 1033197.87 123326.419  88.1% 10781 184695s
  1980  1637 130300.337   16  335 1033197.87 123326.441  88.1% 10770 184709s
  1981  1637 1033161.57  109  330 1033197.87 123327.306  88.1% 10765 184725s
  1982  1638 1033133.73   57  337 1033197.87 123327.344  88.1% 10760 184735s
  1983  1639 1033169.12  134  338 1033197.87 123327.595  88.1% 10754 184744s
  1984  1639 123327.741   23  341 1033197.87 123327.741  88.1% 10749 184749s
  1985  1640 1033122.18   51  337 1033197.87 123327.784  88.1% 10743 184755s
  1987  1641 1033178.77  152  342 1033197.87 123327.825  88.1% 10733 184761s
  1988  1642 1033178.72  152  339 1033197.87 123327.835  88.1% 10727 184775s
  1989  1643 143976.545   20  336 1033197.87 123329.244  88.1% 10722 184806s
  1990  1643 1033087.30   23  336 1033197.87 123329.244  88.1% 10716 184810s
  1992  1645 1033161.00  108  341 1033197.87 123329.244  88.1% 10706 184816s
  1993  1645 1033172.85  114  341 1033197.87 123329.244  88.1% 10700 184827s
  1994  1646 1033101.59   27  333 1033197.87 123330.009  88.1% 10695 184851s
  1995  1647 123330.160   21  337 1033197.87 123330.160  88.1% 10689 184862s
  1996  1647 1033145.19   74  340 1033197.87 123330.184  88.1% 10684 184866s
  1997  1648 123330.190   49  342 1033197.87 123330.190  88.1% 10679 184877s
  1998  1649 1033160.30  112  339 1033197.87 123330.742  88.1% 10673 184904s
  1999  1649 1033171.27  117  340 1033197.87 123330.742  88.1% 10668 184915s
  2000  1650 1033092.80   25  340 1033197.87 123332.120  88.1% 10663 184936s
  2001  1651 1033150.78   76  340 1033197.87 123332.262  88.1% 10657 184944s
  2002  1651 1033177.17  124  342 1033197.87 123332.308  88.1% 10652 184948s
  2003  1652 1033160.74   99  340 1033197.87 123332.326  88.1% 10647 184952s
  2004  1653 1033160.79  106  340 1033197.87 123332.329  88.1% 10641 184964s
  2005  1653 1033142.18   82  337 1033197.87 123332.712  88.1% 10636 184993s
  2006  1654 1033144.90   72  337 1033197.87 123332.758  88.1% 10631 185001s
  2007  1655 130487.733   28  340 1033197.87 123332.825  88.1% 10626 185010s
  2008  1655 1033140.62   79  341 1033197.87 123332.869  88.1% 10620 185016s
  2009  1656 1033162.80  101  340 1033197.87 123332.885  88.1% 10615 185020s
  2010  1657 1033154.89   87  334 1033197.87 123332.902  88.1% 10610 185025s
  2011  1657 144091.668   26  337 1033197.87 123332.912  88.1% 10604 185038s
  2012  1658 1033147.90   92  334 1033197.87 123333.648  88.1% 10599 185060s
  2014  1659 1033134.73   69  342 1033197.87 123333.648  88.1% 10589 185076s
  2015  1660 1033150.68   81  344 1033197.87 123336.286  88.1% 10583 185116s
  2016  1661 1033101.83   28  345 1033197.87 123336.440  88.1% 10578 185125s
  2017  1661 1033124.31   58  344 1033197.87 123336.468  88.1% 10573 185130s
  2019  1663 1033147.68   93  345 1033197.87 123336.493  88.1% 10562 185145s
  2020  1663 1033132.78   63  342 1033197.87 123337.365  88.1% 10557 185173s
  2021  1664 1033163.39  109  343 1033197.87 123337.468  88.1% 10552 185185s
  2022  1665 123745.589   63  346 1033197.87 123337.508  88.1% 10547 185192s
  2023  1665 1033114.07   34  346 1033197.87 123337.523  88.1% 10542 185196s
  2024  1666 1033108.79   38  346 1033197.87 123337.536  88.1% 10536 185209s
  2025  1667 143940.925   20  346 1033197.87 123337.737  88.1% 10531 185234s
  2026  1667 123337.737   14  347 1033197.87 123337.737  88.1% 10526 185238s
  2027  1668 1033179.77  167  345 1033197.87 123337.756  88.1% 10521 185240s
  2028  1669 1033164.55  106  347 1033197.87 123337.762  88.1% 10516 185252s
  2029  1669 1033137.49   74  343 1033197.87 123338.086  88.1% 10510 185270s
  2030  1670 1033160.66   99  346 1033197.87 123338.168  88.1% 10505 185276s
  2031  1671 1033152.75   82  343 1033197.87 123338.236  88.1% 10500 185282s
  2032  1671 1033164.15  105  347 1033197.87 123338.250  88.1% 10495 185287s
  2033  1672 1033159.84  101  346 1033197.87 123338.260  88.1% 10490 185299s
  2034  1673 1033132.54   66  343 1033197.87 123338.382  88.1% 10485 185326s
  2035  1673 123338.382    6  343 1033197.87 123338.382  88.1% 10479 185338s
  2036  1674 1033162.80  101  341 1033197.87 123338.699  88.1% 10474 185360s
  2037  1675 123745.589   63  340 1033197.87 123339.062  88.1% 10469 185369s
  2038  1675 1033161.62  106  342 1033197.87 123339.127  88.1% 10464 185374s
  2039  1676 1033142.63   83  343 1033197.87 123339.148  88.1% 10459 185378s
  2040  1677 1033178.35  134  342 1033197.87 123339.165  88.1% 10454 185382s
  2041  1677 1033148.48   77  341 1033197.87 123339.183  88.1% 10449 185387s
  2043  1679 1033135.23   70  346 1033197.87 123339.206  88.1% 10438 185402s
  2044  1679 1033149.02   79  341 1033197.87 123339.900  88.1% 10433 185436s
  2045  1680 144104.812   18  339 1033197.87 123339.939  88.1% 10428 185447s
  2046  1681 1033159.81   95  343 1033197.87 123340.353  88.1% 10423 185455s
  2047  1681 1033178.36  120  342 1033197.87 123340.406  88.1% 10418 185461s
  2048  1682 1033112.78   39  344 1033197.87 123340.438  88.1% 10413 185465s
  2050  1683 1033147.05   82  345 1033197.87 123340.460  88.1% 10403 185478s
  2051  1684 1033126.38   44  339 1033197.87 123341.351  88.1% 10398 185496s
  2052  1685 1033167.29  108  340 1033197.87 123341.587  88.1% 10393 185504s
  2053  1685 1033140.57   79  343 1033197.87 123341.604  88.1% 10387 185508s
  2054  1686 1033092.84   25  343 1033197.87 123341.623  88.1% 10382 185511s
  2055  1687 1033114.85   46  343 1033197.87 123341.632  88.1% 10377 185523s
  2056  1687 1033145.97   73  345 1033197.87 123342.178  88.1% 10372 185557s
  2057  1688 1033179.27  123  346 1033197.87 123342.178  88.1% 10367 185570s
  2058  1689 144244.153   29  344 1033197.87 123343.214  88.1% 10362 185600s
  2060  1690 1033157.76   99  344 1033197.87 123343.214  88.1% 10352 185618s
  2061  1691 1033147.68   93  350 1033197.87 123343.299  88.1% 10347 185642s
  2062  1691 1033158.58   95  347 1033197.87 123343.332  88.1% 10342 185646s
  2064  1693 1033144.29   71  351 1033197.87 123343.347  88.1% 10332 185661s
  2065  1693 1033109.67   38  346 1033197.87 123343.880  88.1% 10327 185687s
  2066  1694 1033161.77  100  345 1033197.87 123344.106  88.1% 10322 185700s
  2067  1695 1033165.71  103  345 1033197.87 123344.187  88.1% 10317 185707s
  2068  1695 1033134.46   65  348 1033197.87 123344.206  88.1% 10312 185714s
  2069  1696 1033179.52  159  348 1033197.87 123344.212  88.1% 10307 185726s
  2070  1697 1033083.67   19  346 1033197.87 123344.955  88.1% 10302 185762s
  2071  1697 1033178.35  134  346 1033197.87 123344.955  88.1% 10297 185769s
  2072  1698 123344.955   41  346 1033197.87 123344.955  88.1% 10292 185773s
  2073  1699 1033134.62   67  347 1033197.87 123344.955  88.1% 10287 185785s
  2074  1699 1033160.55  105  348 1033197.87 123345.685  88.1% 10282 185810s
  2075  1700 1033163.62  102  346 1033197.87 123345.895  88.1% 10277 185825s
  2076  1701 1033160.68   97  345 1033197.87 123345.934  88.1% 10272 185832s
  2077  1701 123346.049   21  349 1033197.87 123346.049  88.1% 10267 185840s
  2078  1702 123389.789   67  354 1033197.87 123346.054  88.1% 10263 185852s
  2079  1703 1033136.84   72  344 1033197.87 123346.440  88.1% 10258 185883s
  2080  1703 130300.337   16  351 1033197.87 123346.664  88.1% 10253 185896s
  2081  1704 1033161.57  109  351 1033197.87 123346.761  88.1% 10248 185906s
  2082  1705 1033133.73   57  351 1033197.87 123346.780  88.1% 10243 185911s
  2083  1705 1033169.12  134  351 1033197.87 123346.791  88.1% 10238 185924s
  2084  1706 123348.111   23  352 1033197.87 123348.111  88.1% 10233 185947s
  2085  1707 1033122.18   51  352 1033197.87 123348.111  88.1% 10228 185957s
  2086  1707 144103.875   32  352 1033197.87 123348.111  88.1% 10223 185963s
  2087  1708 1033178.77  152  352 1033197.87 123348.111  88.1% 10218 185977s
  2088  1709 1033178.72  152  351 1033197.87 123348.111  88.1% 10213 186003s
  2089  1709 143976.545   20  352 1033197.87 123348.111  88.1% 10208 186007s
  2090  1710 1033087.30   23  352 1033197.87 123348.111  88.1% 10204 186019s
  2091  1711 1033167.29  108  351 1033197.87 123348.212  88.1% 10199 186028s
  2094  1714 1033101.59   27  720 1033197.87 123348.212  88.1% 10420 186030s
  2096  1715 1033145.19   74  231 1033197.87 123348.212  88.1% 10410 187064s
  2097  1716 123348.212   49  364 1033197.87 123348.212  88.1% 10405 187585s
  2098  1717 1033160.30  112  328 1033197.87 123348.245  88.1% 10400 188497s
  2099  1717 1033171.27  117  328 1033197.87 123348.245  88.1% 10395 188736s
  2100  1718 1033092.80   25  348 1033197.87 123348.245  88.1% 10390 188856s
  2101  1719 1033150.78   76  342 1033197.87 123348.245  88.1% 10385 188948s
  2102  1719 1033177.17  124  345 1033197.87 123348.245  88.1% 10380 189020s
  2103  1720 1033160.74   99  348 1033197.87 123348.245  88.1% 10375 189042s
  2104  1721 1033160.79  106  349 1033197.87 123348.245  88.1% 10370 189055s
  2105  1721 1033142.18   82  349 1033197.87 123348.245  88.1% 10365 189068s
  2106  1722 1033144.90   72  348 1033197.87 123348.245  88.1% 10360 189083s
  2107  1723 130487.733   28  349 1033197.87 123348.245  88.1% 10355 189105s
  2108  1723 1033140.62   79  347 1033197.87 123348.245  88.1% 10351 189125s
  2109  1724 1033162.80  101  350 1033197.87 123348.245  88.1% 10346 189147s
  2110  1725 1033154.89   87  353 1033197.87 123348.245  88.1% 10341 189169s
  2111  1725 144091.668   26  353 1033197.87 123348.245  88.1% 10336 189180s
  2112  1726 1033147.90   92  354 1033197.87 123348.245  88.1% 10331 189195s
  2113  1727 1033177.20  124  354 1033197.87 123348.245  88.1% 10326 189210s
  2114  1727 1033134.73   69  356 1033197.87 123348.245  88.1% 10321 189217s
  2115  1728 1033150.68   81  356 1033197.87 123348.245  88.1% 10316 189228s
  2116  1729 1033101.83   28  356 1033197.87 123348.245  88.1% 10311 189234s
  2117  1729 1033124.31   58  352 1033197.87 123348.245  88.1% 10307 189238s
  2118  1730 1033147.38   92  356 1033197.87 123348.430  88.1% 10302 189247s
  2119  1731 1033147.68   93  354 1033197.87 123348.574  88.1% 10297 189252s
  2120  1731 1033132.78   63  353 1033197.87 123348.697  88.1% 10292 189256s
  2121  1732 1033163.39  109  353 1033197.87 123348.817  88.1% 10287 189260s
  2123  1733 1033114.07   34  351 1033197.87 123349.022  88.1% 10277 189268s
  2124  1734 1033108.79   38  352 1033197.87 123349.094  88.1% 10273 189271s
  2125  1735 143940.925   20  352 1033197.87 123349.147  88.1% 10268 189277s
  2126  1735 123349.215   14  353 1033197.87 123349.215  88.1% 10263 189283s
  2127  1736 1033179.77  167  353 1033197.87 123349.286  88.1% 10258 189285s
  2128  1737 1033164.55  106  353 1033197.87 123349.325  88.1% 10253 189299s
  2129  1737 1033137.49   74  346 1033197.87 123351.912  88.1% 10248 189345s
  2130  1738 1033160.66   99  340 1033197.87 123351.912  88.1% 10244 189368s
  2131  1739 1033152.75   82  343 1033197.87 123351.912  88.1% 10239 189412s
  2132  1739 1033164.15  105  347 1033197.87 123351.944  88.1% 10234 189419s
  2133  1740 1033159.84  101  346 1033197.87 123351.968  88.1% 10229 189424s
  2134  1741 1033132.54   66  343 1033197.87 123351.984  88.1% 10224 189428s
  2135  1741 123351.990    6  346 1033197.87 123351.990  88.1% 10220 189447s
  2136  1742 1033162.80  101  351 1033197.87 123353.265  88.1% 10215 189485s
  2137  1743 123745.589   63  351 1033197.87 123353.265  88.1% 10210 189500s
  2139  1744 1033142.63   83  353 1033197.87 123353.265  88.1% 10201 189505s
  2140  1745 1033178.35  134  353 1033197.87 123353.265  88.1% 10196 189522s
  2141  1745 1033148.48   77  352 1033197.87 123353.277  88.1% 10191 189542s
  2143  1747 1033135.23   70  353 1033197.87 123353.277  88.1% 10182 189559s
  2144  1747 1033149.02   79  350 1033197.87 123354.007  88.1% 10177 189601s
  2145  1748 144104.812   18  352 1033197.87 123354.007  88.1% 10172 189619s
  2146  1749 1033159.81   95  354 1033197.87 123354.054  88.1% 10167 189626s
  2147  1749 1033178.36  120  356 1033197.87 123355.211  88.1% 10163 189643s
  2148  1750 1033112.78   39  355 1033197.87 123355.359  88.1% 10158 189650s
  2150  1751 1033147.05   82  355 1033197.87 123355.409  88.1% 10148 189657s
  2151  1752 1033126.38   44  354 1033197.87 123355.419  88.1% 10144 189678s
  2152  1753 1033167.29  108  356 1033197.87 123356.182  88.1% 10139 189704s
  2153  1753 1033140.57   79  357 1033197.87 123356.182  88.1% 10134 189709s
  2154  1754 1033092.84   25  356 1033197.87 123356.182  88.1% 10130 189714s
  2155  1755 1033114.85   46  355 1033197.87 123356.182  88.1% 10125 189717s
  2156  1755 1033145.97   73  355 1033197.87 123356.182  88.1% 10120 189733s
  2157  1756 1033179.27  123  349 1033197.87 123356.479  88.1% 10115 189767s
  2158  1757 144244.153   29  356 1033197.87 123356.479  88.1% 10111 189774s
  2159  1757 1033174.97  116  353 1033197.87 123356.479  88.1% 10106 189780s
  2160  1758 1033157.76   99  352 1033197.87 123356.501  88.1% 10101 189785s
  2162  1759 1033158.58   95  354 1033197.87 123356.526  88.1% 10092 189803s
  2163  1760 123356.666   33  352 1033197.87 123356.666  88.1% 10087 189822s
  2164  1761 1033144.29   71  353 1033197.87 123356.666  88.1% 10083 189826s
  2165  1761 1033109.67   38  354 1033197.87 123356.720  88.1% 10078 189833s
  2166  1762 1033161.77  100  353 1033197.87 123356.737  88.1% 10073 189836s
  2167  1763 1033165.71  103  355 1033197.87 123356.744  88.1% 10069 189852s
  2168  1763 1033134.46   65  353 1033197.87 123357.463  88.1% 10064 189889s
  2169  1764 1033179.52  159  352 1033197.87 123357.492  88.1% 10059 189901s
  2170  1765 1033083.67   19  355 1033197.87 123357.721  88.1% 10055 189914s
  2171  1765 1033178.35  134  350 1033197.87 123357.898  88.1% 10050 189925s
  2172  1766 123357.965   41  354 1033197.87 123357.965  88.1% 10046 189930s
  2173  1767 1033134.62   67  354 1033197.87 123358.004  88.1% 10041 189937s
  2174  1767 1033160.55  105  355 1033197.87 123358.018  88.1% 10036 189941s
  2175  1768 1033163.62  102  354 1033197.87 123358.022  88.1% 10032 189957s
  2176  1769 1033160.68   97  352 1033197.87 123359.280  88.1% 10027 190002s
  2177  1769 123359.322   21  356 1033197.87 123359.322  88.1% 10022 190017s
  2178  1770 123389.789   67  356 1033197.87 123359.336  88.1% 10018 190020s
  2179  1771 1033136.84   72  355 1033197.87 123359.345  88.1% 10013 190037s
  2180  1771 130300.337   16  357 1033197.87 123360.243  88.1% 10009 190078s
  2181  1772 1033161.57  109  353 1033197.87 123360.490  88.1% 10004 190095s
  2182  1773 1033133.73   57  353 1033197.87 123360.546  88.1% 10000 190101s
  2183  1773 1033169.12  134  357 1033197.87 123360.580  88.1%  9995 190106s
  2185  1775 1033122.18   51  356 1033197.87 123360.603  88.1%  9986 190122s
  2186  1775 144103.875   32  356 1033197.87 123361.901  88.1%  9981 190162s
